seqnames,start,end,strand,type,gene_name,transcript_name,,transcript_biotype
chr1,44405194,44651723,+,gene,RNF220,NA,,NA
chr1,44405194,44651723,+,transcript,RNF220,ENST00000355387.6,,protein_coding
chr1,44405194,44405526,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44411981,44412722,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44412098,44412722,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44412098,44412100,+,start_codon,RNF220,ENST00000355387.6,,protein_coding
chr1,44614165,44614297,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44614165,44614297,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44622742,44622787,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44622742,44622787,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44626297,44626398,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44626297,44626398,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44632343,44632385,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44632343,44632385,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44635545,44635588,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44635545,44635588,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44636030,44636162,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44636030,44636162,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44644698,44644794,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44644698,44644794,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44644995,44645081,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44644995,44645081,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44645221,44645276,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44645221,44645276,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44645410,44645488,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44645410,44645488,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44649661,44649769,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44649661,44649769,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44649883,44649957,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44649883,44649957,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44650704,44651723,+,exon,RNF220,ENST00000355387.6,,protein_coding
chr1,44650704,44650772,+,CDS,RNF220,ENST00000355387.6,,protein_coding
chr1,44650773,44650775,+,stop_codon,RNF220,ENST00000355387.6,,protein_coding
chr1,44405194,44405526,+,UTR,RNF220,ENST00000355387.6,,protein_coding
chr1,44411981,44412097,+,UTR,RNF220,ENST00000355387.6,,protein_coding
chr1,44650773,44651723,+,UTR,RNF220,ENST00000355387.6,,protein_coding
chr1,44405255,44651723,+,transcript,RNF220,ENST00000361799.7,,protein_coding
chr1,44405255,44405530,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44411981,44412722,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44412098,44412722,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44412098,44412100,+,start_codon,RNF220,ENST00000361799.7,,protein_coding
chr1,44614165,44614297,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44614165,44614297,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44622742,44622787,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44622742,44622787,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44626297,44626398,+,exon,RNF220,ENST00000361799.7,,protein_coding
